# File size exemptions (≤300 lines per file)
# Each entry must have a tracking issue.
# Format: <path>  # <lines> lines — <issue> <description>
tests/core/conftest.py  # 315 lines — DEBT:file-exemptions — backward-compatible re-exports after factory extraction (#1417)
src/lyra/bootstrap/bootstrap_stores.py  # 316 lines — DEBT:file-exemptions — #957 idx_sql DDL validation adds allowlist guard before sqlite_master replay; #1059 +9 lines (MessageIndexKvStore wiring + ensure_kv call + nc parameter)
src/lyra/core/processors/stream_processor.py  # 342 lines — DEBT:file-exemptions — #1016 WorkerError extractor + #1098 Run lifecycle + #1101 Reasoning emission + #1282 Slice 3 sub-handler split + Slice 4 EventEmitter wiring + StateMachine composition + Slice 4 review-fix: extract _process_events for noqa drop + #1282 1b1: F9 _close_open_blocks helper extraction (net -7) + F5 Site B sanitization via SanitizedError.from_message + #1321 API hygiene (sanctioned close loop, orphan-tool-end symmetry, dead-surface docstring)
src/lyra/adapters/clipool/clipool_worker.py  # 390 lines — DEBT:file-exemptions — #1016 WorkerError population + exception classifier; #1215 +9 lines (sanitization log.warning + comments at 4 sites); #1150 +5 lines (agent identity kwargs forwarded to pool.send); #1147 +1 line (wait_ready=False worker semantics); #1152 +2 lines (ADR annotation wrap)
src/lyra/core/cli/cli_streaming_parser.py  # 442 lines — DEBT:file-exemptions — #1100 ToolCall streamed events + #1101 thinking-block recognition + #1219 bus-message sanitization (log.warning + comment) + #1252 path-(a) scrubber + #1282 Slice 2 sub-handler split + Slice 4 EventEmitter wiring + StateMachine composition + compat properties + #1282 1b1: F7 shallow-copy on compat properties + #1321 doc hygiene (name-collision docstring + Parser shape qualifier)
src/lyra/core/messaging/render_events.py  # 321 lines — DEBT:file-exemptions — #1099 Text v2 triplet + #1101 Reasoning v2 triplet (refactor deferred to Slice 5 / #1102)
src/lyra/adapters/discord/discord_inbound.py  # 348 lines — DEBT:file-exemptions — #1494 AutoThreadDeps inline DI object (wiring-bootstrap-deps paydown); #1561 +19 lines (oversize attachment pre-filter + reply + graceful drop); #1574 +12 lines (_warn_oversize_reply helper with HTTPException guard — review fix B2); #1586 +2 lines (ruff format expansion of oversize guard)
src/lyra/cli.py  # 311 lines — DEBT:file-exemptions — #1331 +12 lines for `lyra turn-writer` subcommand (T28); #1453 +5 lines for importlib subcommand registration (moved from cli_bot/cli_agent module-exit); #1415 +1 line for platform subcommand registration. Linear growth with subcommand count; consider migrating to per-subcommand modules when next subcommand lands.
src/lyra/core/auth/authenticator.py  # 336 lines — DEBT:file-exemptions — #1494 AuthenticatorDeps + FromBotStoreDeps frozen DI dataclasses (wiring-bootstrap-deps paydown — __init__ and from_bot_store collapsed off PLR0913)
src/lyra/core/commands/command_router.py  # 321 lines — DEBT:file-exemptions — #1494 +11 lines (CommandRouterDeps frozen DI dataclass — wiring-bootstrap-deps paydown);#1434 base_dir param + _base_dir wiring for admin path-traversal fix
src/lyra/monitoring/checks.py  # 324 lines — DEBT:file-exemptions — #1068 +6 lines (blobstore disk_pct + inode_pct checks); #1482 T11 +18 lines (audio consumer lag + stream fullness checks wired into run_checks)
src/lyra/core/tts_dispatch.py  # 305 lines — DEBT:file-exemptions — #1553 +6 lines (None-guard: SynthesisResult.blob_ref became Optional after PENDING_STORE_KEY retirement; narrows BlobRef|None→BlobRef before OutboundAudio construction + logs unexpected-None). File was 299; consider absorbing when AudioPipeline next splits.
src/lyra/adapters/discord/adapter.py  # 318 lines — DEBT:file-exemptions — #1377 typing shim methods added to DiscordAdapter (conditional pub/sub vs legacy path)
src/lyra/adapters/telegram/telegram.py  # 319 lines — DEBT:file-exemptions — #1377 typing shim methods added to TelegramAdapter (conditional pub/sub vs legacy path)
src/lyra/core/pool/pool_processor_exec.py  # 305 lines — DEBT:file-exemptions — #1377 typing scope integration in guarded_process_one (WorkScope construction + conditional typing_publisher.scope() wrap)
